user_id,name,age,phone,email,pwd
1,Hargraves,38,[phone],[email],123
2,Hill,37,[phone],[email],123
3,Onio,32,1472589630,[email],123
4,Boni,31,6546598798,[email],123
5,Mitchell,35,7987979879,[email],123
6,Chu,38,1236987450,[email],123
7,Bartlett,38,1234567890,[email],123
8,Obinna,35,5481545511,[email],123
9,Jesse,33,7896547433,[email],123
10,Waltuh ,33,9945687023,[email],123
11,Bearce,40,6347854756,[email],123
12,Andrews,27,7896542361,[email],123
13,Kay,33,8543122767,[email],123
14,Chin,42,7348525445,[email],123
15,Scott,29,8390282983,[email],123
